id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
85036,85295,157881,,Gl 673,,,17.429231,2.111422,7.7006,-580.47,-1184.81,-23.3,7.54,8.107,K7V,1.359,-1.145591,-7.609413,0.283705,-0.00001813,0.00002516,-0.00004508,4.5629620498,0.0368512719,-2.81419797152083E-006,-5.744120968E-006,,,Oph,1,85036,,0.0497966354,,,
113008,113368,216956,8728,Gl 881,24Alp PsA,Fomalhaut,22.960838,-29.622236,7.7036,329.22,-164.22,6.1,1.17,1.737,A3V,0.145,6.450517,-1.799476,-3.807757,0.00000561,0.0000112,-0.00000841,6.0111333839,-0.5170055514,1.596103599125E-006,-7.96161026E-007,Alp,24,PsA,1,113008,,17.5873335414,,,
118451,,,,NN 3417,,,6.965577,62.325443,7.7519,328.5,-390.11,0,13.65,14.203,m,,-0.900784,3.485855,6.865082,-0.0000152,0.00000948,-0.00000681,1.8235837026,1.0877841899,1.592612940625E-006,-1.891301801E-006,,,,1,118451,,0.000181468,,,
118455,,,,GJ 1093,,,6.991184,19.349633,7.758,827.35,-896.6,0,14.83,15.381,m,1.93,-1.878261,7.074699,2.570473,-0.00003294,0.00000283,-0.00003181,1.8302876983,0.3377148002,4.01110598607639E-006,-4.346815219E-006,,,,1,118455,,6.13196969715682E-005,,,
88300,88574,165222,,Gl 701,,,18.085438,-3.031319,7.7586,570.14,-332.59,32.5,9.37,9.921,M2V,1.508,0.173292,-7.746096,-0.410305,0.00002217,-0.00003204,-0.00001425,4.734756707,-0.0529065039,2.76411671831944E-006,-1.61244182E-006,,,Ser,1,88300,,0.0093669888,,,
61681,61874,,,Gl 480.1,,,12.679573,-43.566376,7.7809,-782.02,693.51,-44,12.24,12.785,M4,1.75,-5.548597,-0.997637,-5.362282,0.00000912,0.00003161,0.00004997,3.3195044008,-0.7603767125,-3.79133994468056E-006,3.362231356E-006,,,,1,61681,,0.0006698846,,12.373,12.103
119615,,,,Gl 915,,,0.036059,-43.165974,7.8003,612.44,-673.06,0,13.05,13.589,DA5,0.07,5.689088,0.054021,-5.336296,-0.00001762,0.000023,-0.00001857,0.0094401246,-0.7533883633,2.96919290519444E-006,-3.26310635E-006,,,,1,119615,,0.0003194479,,,
7736,7751,10360,486,Gl 66B,,,1.663169,-56.1964,7.8223,286.1,16.66,22.5,5.76,6.293,K0V,0.88,3.945945,1.835674,-6.500103,0.00000751,0.00001546,-0.00001877,0.4354167347,-0.9808122093,1.38705194006944E-006,8.0769959E-008,,,Eri,2,118084,Gl 66,0.264728074,,,
49845,49986,,,Gl 382,,,10.204908,-3.745662,7.8691,-152.93,-242.9,7.7,9.26,9.78,M3,1.487,-7.001078,3.555904,-0.514073,-0.00000382,0.00000849,-0.00000976,2.6716386245,-0.0653741371,-7.41425561673611E-007,-1.17761243E-006,,,Sex,1,49845,,0.0106659612,AN,9.292,9.232
118894,,,,NN 3789,,,13.529586,29.27375,7.9365,-221.17,-154.87,0,11.95,12.452,M4  e,1.57,-6.375287,-2.698711,3.880812,-0.000006,0.0000067,-0.0000052,3.5420373119,0.5109233257,-1.07226241728472E-006,-7.50806706E-007,,,CVn,1,118894,,0.0009103324,,,
118400,,,,GJ 1087,,,5.940372,5.364556,7.9936,-476.69,-935.56,0,14.1,14.586,DAP9,0.6,0.124237,7.957618,0.747341,0.00001852,0.00000311,-0.00003609,1.5551857221,0.0936291688,-2.31105833384028E-006,-4.535703477E-006,,,,1,118400,,0.0001275264,,,
100854,101180,,,Gl 793,,,20.5088,65.44956,7.9955,443.25,284.06,10.1,10.54,11.026,M3,1.542,2.028515,-2.630896,7.272756,0.00001011,0.00001502,0.00001397,5.3691913832,1.1423103132,2.1489366390625E-006,1.37716174E-006,,,Cep,1,100854,,0.0033853221,,10.602,10.502
33412,33499,,,Gl 257A,,,6.963016,-44.2912,8.0096,-1102.25,-42.57,0,10.81,11.292,M4+...,1.636,-1.430089,5.55205,-5.593146,0.00004173,0.00000956,-0.00000118,1.8229134272,-0.7730272729,-5.34385879392361E-006,-2.06385183E-007,,,Pup,1,33412,Gl 257,0.0026497201,,10.887,10.727
119418,,,,Gl 831B,,,21.521904,-9.790445,8.0115,1189.88,-16.61,0,14.9,15.381,,,6.290861,-4.770042,-1.362317,0.00002784,0.00003688,-0.00000064,5.6344212121,-0.1708755023,5.76870102219444E-006,-8.0546944E-008,,,,2,105913,Gl 831,6.13196969715682E-005,,,
118454,,,,Gl 257B,,,6.963287,-44.290792,8.0244,-1125.7,-98.48,0,11.7,12.178,M3,,-1.432637,5.562374,-5.60344,0.00004307,0.00000835,-0.00000274,1.8229843306,-0.7730201464,-5.45754760201389E-006,-4.77468753E-007,,,Pup,2,33412,Gl 257,0.0011716557,,,
119536,,,,GJ 1276,,,22.898146,-6.782264,8.0515,2470.44,-708.39,0,15.65,16.121,DZ9+,1.9,7.664822,-2.274437,-0.950855,0.00002436,0.00009335,-0.00002746,5.9947206046,-0.1183728439,0.000011977,-3.434357087E-006,,,,1,119536,,0.000031017,,,
80105,80346,,,Gl 623,,,16.402496,48.352905,8.0567,1145.33,-452.28,-27.8,10.27,10.739,M3,1.475,-2.174286,-4.892451,6.0202,0.00004319,-0.00001297,-0.00003298,4.2941634993,0.8439173897,5.55271652750694E-006,-2.192715314E-006,,,Her,1,80105,,0.0044096082,,10.317,10.207
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32,3.55,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,0.00002275,-0.00002083,0.00002718,4.804211383,1.2694275841,2.57474849469444E-006,-1.704556419E-006,Chi,44,Dra,1,89660,Gl 713,2.1498096104,,,
119224,,,,NN 4063,,,18.576709,40.121916,8.0645,45.74,-215.19,0,11.42,11.887,M3  p,1.42,0.927552,-6.096565,5.196894,0.00000258,-0.00000509,-0.00000643,4.8633711407,0.700259534,2.21753777486111E-007,-1.043280255E-006,,,Lyr,1,119224,,0.0015317927,,,
22396,22449,30652,1543,Gl 178,1Pi 3Ori,,4.830669,6.961276,8.0684,463.44,11.62,24.4,3.19,3.656,F6V,0.484,2.413721,7.63677,0.977904,-0.00000983,0.00002903,0.00000348,1.2646661967,0.1214971799,2.24682052116667E-006,5.6335349E-008,Pi-3,1,Ori,1,22396,,3.0033088787,,,
86022,86287,,,Gl 686,,,17.631477,18.591709,8.086,926.83,983.19,-9.5,9.62,10.081,M1,1.53,-0.738247,-7.628308,2.577969,0.00003823,0.00001789,0.00003343,4.6159098812,0.3244865321,4.49339863549306E-006,4.766639625E-006,,,Her,1,86022,,0.0080835104,,,
118293,,,,GJ 2034,,,4.350211,-48.657863,8.1301,42.2,-548.38,0,14.36,14.81,DA8,0.52,2.248063,4.877201,-6.103905,-0.0000083,-0.00001404,-0.00001428,1.1388824486,-0.8492399178,2.04591373194444E-007,-2.658616413E-006,,,,1,118293,,0.0001037528,,,
118621,,,,GJ 1123,,,9.280493,-77.838716,8.1301,665.14,-773.3,0,13.1,13.55,m,1.64,-1.297343,1.118177,-7.947648,0.00000542,-0.00003931,-0.00000643,2.4296273955,-1.3585418835,3.22468971484722E-006,-0.000003749,,,,1,118621,,0.0003311311,,,
119588,,,,GJ 1289,,,23.718212,36.537175,8.1301,920.26,-134.25,-6,12.57,13.02,k,1.6,6.514311,-0.48109,4.840026,0.00000091,0.0000363,-0.0000079,6.2094133853,0.6376940056,4.46154637668056E-006,-6.50867214E-007,,,,1,119588,,0.0005395106,,,
118861,,,,Gl 493.1,,,13.009381,5.685534,8.1433,-939.52,241.23,-40,13.4,13.846,dM5  e,1.75,-7.819993,-2.115948,0.806542,0.00003051,0.00004669,0.00000543,3.4058479979,0.0992312936,-4.55492149155556E-006,1.169511193E-006,,,,1,118861,,0.0002521158,,,
118084,7751,10361,487,Gl 66A,,p Eridani,1.663003,-56.19462,8.1466,268.8,25.41,19.5,5.8,6.245,K2 V,0.86,4.110128,1.912046,-6.7701,0.00000634,0.00001466,-0.00001601,0.43537305,-0.9807811327,1.30317917333333E-006,1.23186308E-007,,,Eri,1,118084,Gl 66,0.2766941645,,,
119260,,,,Gl 747A,,,19.128333,32.543654,8.1566,1228.31,1071.52,-47,11.86,12.302,M3.5 J,1.7,2.001475,-6.576,4.386486,0.00002806,0.0000747,0.00000987,5.0077859387,0.567993908,0.000005955,5.194880398E-006,,,Lyr,1,119260,Gl 747,0.0010452014,,,
119261,,,,Gl 747B,,,19.128333,32.543654,8.1566,1228.31,1071.52,0,12.16,12.602,M5   K,,2.002064,-6.577939,4.387778,0.00003984,0.00003592,0.00003572,5.0077859387,0.567993908,0.000005955,5.194880398E-006,,,,2,119260,Gl 747,0.0007928664,,,
118902,,,,Gl 518,,,13.609009,3.679643,8.1833,-3712.55,-1092.66,0,14.65,15.085,DZ9,0.95,-7.45256,-3.339161,0.525186,-0.00006289,0.0001332,-0.00004326,3.5628301395,0.0642218785,-0.000017999,-5.29737001E-006,,,,1,118902,,8.05378441199066E-005,,,
5485,5496,,,Gl 54,,,1.172926,-67.444956,8.194,389.2,571.98,26.1,9.8,10.233,K,1.568,2.996021,0.950129,-7.567468,0.00002509,0.00002417,-0.00001594,0.3070712043,-1.1771365409,1.88689484472222E-006,0.000002773,,,Tuc,1,5485,,0.0070274862,,,
118777,,,,GJ 1151,,,11.850375,48.376728,8.2102,-1534.97,-977.88,-34,13.25,13.678,m,1.84,-5.448084,0.214547,6.136058,-0.00000363,0.00006128,-0.00005184,3.1024208468,0.844333183,-7.44174455242361E-006,-4.74092026E-006,,,,1,118777,,0.0002943066,,,
113216,113576,217357,,Gl 884,,,23.00449,-22.524347,8.2176,-904.21,58.09,15.4,7.88,8.306,K5/M0V,1.379,7.334508,-1.956062,-3.148018,0.00000563,-0.00003878,-0.0000039,6.0225614213,-0.3931240128,-4.38373378095139E-006,2.81628267E-007,,,Aqr,1,113216,,0.0414572032,,,
4847,4856,,,Gl 48,,,1.04167,71.679816,8.2366,1745.69,-380.43,0.8,9.98,10.401,M3.5e,1.501,2.493198,0.697723,7.819133,-0.00000463,0.00007108,-0.000004,0.2727085093,1.2510488047,8.46334394009028E-006,-1.844376684E-006,,,Cas,1,4847,,0.0060200486,,,
119218,,,,GJ 1227,,,18.375079,62.048056,8.244,-928.94,-1228.28,0,13.41,13.829,m,1.76,0.377857,-3.845699,7.282264,-0.00003268,-0.00004681,-0.000023,4.8105843196,1.0829428648,-4.50362820415278E-006,-5.954864627E-006,,,,1,119218,,0.0002560944,,,
105913,106255,,,Gl 831A,,,21.521833,-9.790663,8.2974,1161.8,-54.19,-56.7,11.96,12.365,M4e...,1.703,6.514846,-4.940104,-1.410878,-0.00001759,0.00007199,0.00000771,5.6344026929,-0.1708793128,5.63256534069445E-006,-2.62720533E-007,,,Cap,1,105913,Gl 831,0.0009862795,BB,12.053,11.823
86705,86974,161797,6623,Gl 695A,86Mu  Her,,17.774319,27.720676,8.3105,-291.42,-750,-16.7,3.42,3.822,G5IV,0.75,-0.434406,-7.3437,3.865655,-0.00001166,0.00000175,-0.00003469,4.6533058636,0.4838170701,-1.412844027875E-006,-3.636102604E-006,Mu,86,Her,1,86705,Gl 695,2.57750787,,,
118425,,,,Gl 232,,,6.411499,23.434998,8.3333,561.23,-512.47,0,13.06,13.456,M4.5,1.76,-0.822196,7.601565,3.314223,-0.00002343,0.00000575,-0.00001899,1.678526607,0.409017877,2.72091981938195E-006,-2.48451982E-006,,,,1,118425,,0.0003610771,,,
79777,80018,,,Gl 618A,,,16.334341,-37.529011,8.3438,-729.36,991.16,20,10.56,10.953,M4,1.55,-2.794995,-5.99789,-5.082844,-0.00004391,-0.00002438,0.00001933,4.2763203657,-0.6550048088,-0.000003536,4.805279276E-006,,,Sco,1,79777,Gl 618,0.0036207622,,10.674,10.524
62257,62452,,,Gl 486,,,12.799065,9.751397,8.3703,-1007.72,-461.01,18.8,11.39,11.776,M4,1.563,-8.06968,-1.713193,1.417736,-0.00003013,0.0000354,-0.00001518,3.3507873413,0.1701939894,-4.88556442169445E-006,-0.000002235,,,Vir,1,62257,,0.0016966802,,11.461,11.301
119179,,,,Gl 695B,,,17.773741,27.715759,8.3998,-336.14,-747.94,-13.9,10.35,10.729,M3   J,1.49,-0.440255,-7.42238,3.906295,-0.00001376,-0.00000077,-0.00003357,4.6531544794,0.4837312487,-1.62965270581944E-006,-3.626105746E-006,,,Her,2,86705,Gl 695,0.0044504098,,,
119180,,,,Gl 695C,,,17.773741,27.715759,8.3998,-336.14,-747.94,0,10.8,11.179,M4   K,,-0.440292,-7.423009,3.906626,-0.0000145,-0.00001334,-0.00002696,4.6531544794,0.4837312487,-1.62965270581944E-006,-3.626105746E-006,,,Her,3,86705,Gl 695,0.0029403566,,,
118769,,,,Gl 438,,,11.721626,-51.839852,8.4034,672.11,-536.54,0.5,10.36,10.738,K0,1.53,-5.17841,0.377538,-6.607502,0.00001483,-0.00002854,-0.00001391,3.0687145601,-0.904776105,3.25848122838194E-006,-2.601199929E-006,,,Cen,1,118769,,0.0044136714,,,
61124,61317,109358,4785,Gl 475,8Bet CVn,,12.562411,41.35748,8.4395,-705.06,292.93,6.6,4.24,4.608,G0V,0.588,-6.266213,-0.929293,5.576481,-0.00000141,0.00002895,0.00001346,3.2888316235,0.7218241914,-3.418227336125E-006,1.420164714E-006,Bet,8,CVn,1,61124,,1.2496833972,,,
118128,,,,NN 3146,,,2.275314,13.594943,8.4602,518.66,-408.15,0,15.79,16.153,m,1.98,6.806865,4.613779,1.988623,-0.00000867,0.00001982,-0.00001627,0.5956757567,0.2372765109,2.51453463556944E-006,-1.978762189E-006,,,,1,118128,,3.01161880307883E-005,,,
118805,,,,GJ 1154A,,,12.237909,0.621346,8.4602,-937.18,-286.52,0,13.73,14.093,m,1.77,-8.443299,-0.526567,0.091746,-0.00000253,0.00003835,-0.00001175,3.2038770512,0.0108445266,-4.54357685143055E-006,-1.38910755E-006,,,,1,118805,GJ 1154,0.0002008168,,,
118201,,,,GJ 1057,,,3.222852,4.775634,8.4674,1696.64,106.74,0,13.8,14.161,m,1.82,5.608502,6.304334,0.704946,-0.00005226,0.00004604,0.00000437,0.8437406901,0.0833505322,8.22554282977778E-006,5.17504667E-007,,,,1,118201,,0.0001886253,,,
119077,,,,Gl 618B,,,16.334532,-37.530714,8.4724,-708.46,993.22,0,14.15,14.51,M5  :,1.79,-2.837867,-6.090101,-5.161273,-0.00003687,-0.00001025,0.00003234,4.2763703884,-0.6550345337,-3.43471100126389E-006,4.815266438E-006,,,,2,79777,Gl 618,0.0001367729,,,
118048,,,,NN 3076,,,1.190439,15.439265,8.4746,172.02,-120.45,0,14.36,14.719,m,,7.77526,2.504849,2.256081,-0.00000091,0.00000713,-0.00000477,0.3116561188,0.2694660019,0.000000834,-0.000000584,,,,1,118048,,0.0001128236,,,
93578,93873,,,Gl 745A,,,19.118217,20.888048,8.5143,-480.82,-345.6,32.1,10.77,11.119,M2,1.57,2.295683,-7.616551,3.035818,-0.00000868,-0.00003996,-0.00000162,5.005137628,0.3645652152,-2.33108113884722E-006,-1.67551608E-006,,,Sge,1,93578,Gl 745,0.0031074203,,10.841,10.671
118345,,,,Gl 185B,,,5.041092,-21.255243,8.5193,-154.96,-256.88,0,10.5,10.848,,,1.972362,7.690888,-3.088445,0.00000524,-0.00000531,-0.00000989,1.3197549146,-0.3709739815,-7.51267279388889E-007,-1.245389382E-006,,,Lep,2,23397,Gl 185,0.0039884119,,,
18852,18899,,,,,,4.05109,-15.152604,8.5529,-30.59,-208.68,0,10.41,10.749,,,4.031777,7.204078,-2.235649,0,-0.00000259,-0.00000835,1.0605729853,-0.2644628295,-1.48304504881944E-007,-1.011709188E-006,,,Eri,1,18852,,0.0043691806,,,
64720,64924,115617,5019,Gl 506,61    Vir,,13.306763,-18.311196,8.5551,-1069.9,-1063.78,-8.4,4.74,5.079,G5V,0.709,-7.651172,-2.724657,-2.6878,0.00000585,0.00004919,-0.00003919,3.4837024806,-0.3195906628,-0.000005187,-5.157350971E-006,,61,Vir,1,64720,,0.8098414473,,,
118572,,,,NN 3517,,,8.893343,-3.49008,8.5616,-536.3,-193.08,0,18.8,19.137,m,,-5.871673,6.20909,-0.521194,0.00001651,0.00001494,-0.000008,2.3282718582,-0.0609133899,-2.60005576881944E-006,-9.36078254E-007,,,,1,118572,,1.92841277563943E-006,,,
23397,23452,32450,,Gl 185A,,,5.04123,-21.256645,8.5771,-141.55,-221.74,-17.2,8.31,8.643,M0V,1.43,1.985393,7.742932,-3.109538,0.0000008,-0.00002058,-0.00000222,1.3197908923,-0.3709984375,-6.86253764826389E-007,-0.000001075,,,Lep,1,23397,Gl 185,0.0303948497,,,
57629,57802,,,Gl 450,,,11.852048,35.272017,8.5852,-271.97,254.93,0.5,9.76,10.091,M1V,1.477,-7.003872,0.27144,4.957603,0.00000614,0.00001109,0.00000896,3.1028589227,0.6156128334,-1.31854776700694E-006,1.235935515E-006,,,UMa,1,57629,,0.0080094003,,,
1595,1599,1581,77,Gl 17,Zet Tuc,,0.334142,-64.874791,8.5866,1707.56,1165.36,9,4.23,4.561,F9V,0.576,3.631914,0.318885,-7.774227,0.00004144,0.00007498,0.00001226,0.0874781017,-1.132278698,8.27848448369444E-006,5.649824707E-006,Zet,,Tuc,1,1595,,1.3049684141,,,
112869,113229,,,Gl 877,,,22.929805,-75.458671,8.6155,-1027.28,-1061.6,-86,10.42,10.744,K,1.485,2.078553,-0.598387,-8.338773,-0.00007433,-0.00002326,0.000074,6.0030088866,-1.3170022533,-4.98039397761111E-006,-5.146782032E-006,,,Oct,1,112869,,0.0043893479,,10.487,10.347
38846,38956,,,GJ 1105,,,7.970183,41.303706,8.6162,212.35,-685.1,-11,12.02,12.343,M4V,1.618,-3.192462,5.630519,5.68706,-0.00001286,0.00000471,-0.00002892,2.0865889351,0.7208856592,1.02950185065972E-006,-3.321458525E-006,,,,1,38846,,0.0010064681,,12.106,11.916
119519,,,,Gl 867B,,,22.645908,-20.620869,8.6423,446.64,-54.84,0,11.45,11.767,dM4  e,1.6,7.585671,-2.807674,-3.043668,0.00000574,0.00001783,-0.00000215,5.9286849486,-0.3599020578,2.16537182283333E-006,-2.6587667E-007,,,Aqr,2,111450,Gl 867,0.001710803,,,
27844,27913,39587,2047,Gl 222A,54Chi1Ori,,5.906386,20.276174,8.6633,-163.17,-98.92,-13.4,4.39,4.702,G0V,0.594,0.199145,8.12391,3.002187,0.00000657,-0.00001158,-0.00000865,1.5462881741,0.3538860047,-7.910704825625E-007,-4.79577692E-007,Chi-1,54,Ori,1,27844,Gl 222,1.1460405911,Chi-1,4.409,4.379
31220,31292,,,,,,6.563156,-75.624991,8.6813,-308.79,256.54,0,11.41,11.717,,,-0.316527,2.131914,-8.409502,0.00001132,0.00001225,0.00000268,1.7182301458,-1.3199050813,-1.4970561641875E-006,1.243741016E-006,,,Men,1,31220,,0.0017914306,,,
111450,111802,214479,,Gl 867A,,,22.645988,-20.621134,8.6949,450.58,-79.86,-8.7,9.06,9.364,M0Vpe,1.466,7.631801,-2.824618,-3.062202,-0.00000233,0.00002111,-0.00000002,5.9287058401,-0.3599066858,2.18447348184722E-006,-3.87172205E-007,,,Aqr,1,111450,Gl 867,0.0156458802,FK,9.099,9.009
118955,,,,NN 3839,,,14.284325,31.711595,8.6957,-584.38,-135.99,0,13.1,13.403,m,,-6.113698,-4.16477,4.570841,-0.00001636,0.00001866,-0.00000488,3.7396275713,0.5534717371,-2.83315418643056E-006,-6.59298124E-007,,,,1,118955,,0.0003791403,,,
118446,,,,Gl 250B,,,6.871665,-5.188427,8.7002,-540,0,-6.9,10.09,10.392,M2,1.5,-1.960063,8.439581,-0.786739,0.00002377,-0.00000169,0.00000064,1.7989977923,-0.090555126,-0.000002618,0,,,Mon,2,32897,Gl 250,0.0060701581,,,
23256,23311,32147,1614,Gl 183,,,5.013611,-5.753675,8.7078,550.74,-1109.3,22.2,6.22,6.52,K3V,1.049,2.212605,8.376843,-0.872994,-0.00001791,0.00002324,-0.00004887,1.3125602051,-0.1004205798,2.67006286429167E-006,-0.000005378,,,Eri,1,23256,,0.2147830474,,,
32897,32984,50281,,Gl 250A,,,6.871681,-5.173713,8.71,-544.41,-3.3,-9.6,6.58,6.88,K3V,1.071,-1.962415,8.449535,-0.785422,0.00002461,-0.00000434,0.00000075,1.7990018595,-0.090298328,-2.6393741583125E-006,-0.000000016,,,Mon,1,32897,Gl 250,0.1541700453,,,
93604,93899,349726,,Gl 745B,,,19.12034,20.877015,8.7527,-481.05,-333.38,31.7,10.76,11.049,M2,1.57,2.364482,-7.829067,3.119241,-0.00000932,-0.00003973,-0.00000166,5.0056932743,0.3643726516,-2.3321962103125E-006,-1.616271848E-006,,,Sge,2,93578,Gl 745,0.0033143625,,10.847,10.667
119346,,,,Gl 791.2,,,20.496643,9.688571,8.7566,669.25,120.42,-15,13.05,13.338,dM6  e,1.65,5.248184,-6.851996,1.473543,0.00001284,0.00002996,0.00000246,5.3660085038,0.1690974719,3.24461555711806E-006,5.83798089E-007,,,,1,119346,,0.0004025316,,,
118543,,,,GJ 2069B,,,8.527146,19.400083,8.7719,-253.77,-118.33,0,13.32,13.605,,,-5.083298,6.528145,2.913697,0.00000749,0.00000795,-0.00000475,2.2324014984,0.3385953303,-1.23031167714583E-006,-5.73694572E-007,,,,2,41706,GJ 2069,0.0003147748,,,
118756,,,,NN 3667,,,11.487898,18.285492,8.7719,-739.55,547.24,0,13.79,14.075,DC8,,-8.254211,1.113384,2.752202,0.00001143,0.00003019,0.0000221,3.007524564,0.3191420427,-3.58543957454861E-006,2.653074992E-006,,,,1,118756,,0.0002041738,,,
119141,,,,Gl 666B,,,17.317048,-46.636603,8.7866,1035.6,173.3,25.1,8.69,8.971,M0 V,1.41,-1.072432,-5.937897,-6.38891,0.00003931,-0.00003048,-0.0000136,4.5335925535,-0.8139622811,5.02073047583333E-006,8.4017726E-007,,,Ara,2,84462,Gl 666,0.022469841,,,
118503,,,,GJ 1103A,,,7.865175,-0.002777,8.7873,252.44,-716.85,52,13.5,13.781,m,1.68,-4.123605,7.762685,-0.000425,-0.00003444,0.00004193,-0.00003053,2.0590980912,-4.8463101E-005,1.22386365519444E-006,-3.47538202E-006,,,,1,118503,GJ 1103,0.0002676702,,,
118504,,,,GJ 1103B,,,7.865454,-0.001128,8.7873,252.44,-716.85,0,15,15.281,m,,-4.122923,7.760035,-0.000173,-0.0000095,-0.00000504,-0.00003054,2.0591709392,-1.9688101E-005,1.22386365519444E-006,-3.47538202E-006,,,,2,118503,GJ 1103,6.72357107234318E-005,,,
84462,84720,156274,6416,Gl 666A,,,17.317655,-46.636235,8.802,1035.25,109.22,23,5.47,5.747,M0V,0.764,-1.073804,-5.947684,-6.399284,0.00004,-0.00002708,-0.0000139,4.5337514815,-0.8139558438,0.000005019,5.29513501E-007,,,Ara,1,84462,Gl 666,0.4377236379,,,
25514,25578,,,Gl 203,,,5.466709,9.643928,8.8106,-194.06,-759.52,0,12.48,12.755,M5,1.653,1.208775,8.601568,1.475993,0.00000896,0.00000423,-0.00003198,1.4311810557,0.1683183003,-9.40829428486111E-007,-3.682256866E-006,,,,1,25514,,0.0006886523,,12.624,12.254
60373,60559,,,Gl 465,,,12.414575,-18.242288,8.8511,1095.9,-2307.48,58,11.28,11.545,M4,1.574,-8.357279,-0.91066,-2.770875,-0.00002011,-0.00004949,-0.0001126,3.2501280724,-0.3183879831,5.31307312520833E-006,-0.000011187,,,Crv,1,60373,,0.0020989399,,11.377,11.207
56359,56528,,,Gl 433,,,11.590821,-32.539972,8.8826,-69.85,-852.54,28,9.81,10.067,M2V,1.489,-7.445463,0.800648,-4.777978,-0.00000405,0.00000346,-0.00004635,3.0344698729,-0.5679296518,-3.38642355868056E-007,-4.133230552E-006,,,Hya,1,56359,,0.0081884179,,,
108361,108706,,,NN 4247,,,22.020304,28.306906,8.9023,372.11,36.48,0,11.99,12.242,,1.718,6.808447,-3.882732,4.22142,0.00000731,0.00001432,0.00000139,5.7649021274,0.4940487115,0.000001804,1.7686003E-007,,,Peg,1,108361,,0.0011045872,V374,12.096,11.856
118557,,,,Gl 318,,,8.692543,-32.941624,8.9047,-1046.62,1339.62,58,11.88,12.132,DA6,0.22,-4.84359,5.694145,-4.843849,-0.00001825,0.00009114,0.00001625,2.2757023262,-0.5749398054,-5.07415694343055E-006,6.494651331E-006,,,Pyx,1,118557,,0.0012223624,,,
99507,99825,192310,7722,Gl 785,,,20.254806,-27.032977,8.9111,1241.35,-181.46,-54.4,5.73,5.98,K3V,0.878,4.417951,-6.593863,-4.049903,0.00001499,0.00007398,0.0000183,5.3026958366,-0.4718144508,6.01823462357639E-006,-8.79742904E-007,,,Cap,1,99507,,0.3531831698,,,
55195,55360,,,Gl 424,,,11.335364,65.846487,8.9182,-2946.7,184.52,60,9.31,9.559,M1Vvar,1.412,-3.594174,0.632449,8.137924,0.00000448,0.00012856,0.00005926,2.9675913485,1.1492380046,-0.000014286,8.94578203E-007,,,UMa,1,55195,,0.0130737447,SZ,9.359,9.259
93930,94223,,,,,,19.181198,-48.078712,8.919,-519.27,-256.49,0,10.28,10.528,,,1.81341,-5.676232,-6.636301,-0.0000239,0.00000103,-0.00000741,5.0216258429,-0.8391318306,-2.51749199902083E-006,-1.243498609E-006,,,Tel,1,93930,,0.[phone],,10.544,9.904
27006,27072,38393,1983,Gl 216A,13Gam Lep,,5.741057,-22.448382,8.927,-292.42,-368.45,-9.7,3.59,3.836,F7V,0.481,0.558889,8.231515,-3.40875,0.00001159,-0.00001608,-0.00001095,1.5030051472,-0.3917981801,-1.41769216468056E-006,-1.786296006E-006,Gam,13,Lep,1,27006,Gl 216,2.5444856151,,,
118104,,,,NN 3128,,,2.037337,10.337364,8.9286,-650.62,-284.25,0,15.61,15.856,m,2.02,7.563603,4.465963,1.602182,0.00001622,-0.00002312,-0.0000121,0.5333736623,0.1804210446,-3.15429476843056E-006,-1.378068342E-006,,,,1,118104,,3.95913216728166E-005,,,
118495,,,,Gl 283A,,,7.672348,-17.413251,8.9286,1117.69,-559.7,11,13,13.246,DZQ6,0.24,-3.612268,7.716286,-2.672154,-0.0000453,-0.00001734,-0.00002648,2.0086160297,-0.3039185566,5.41871402620139E-006,-2.713492473E-006,,,,1,118495,Gl 283,0.000438127,,,
118496,,,,Gl 283B,,,7.672348,-17.413251,8.9286,1117.69,-559.7,0,16.42,16.666,m,1.83,-3.612041,7.7158,-2.671986,-0.00004075,-0.00002706,-0.00002312,2.0086160297,-0.3039185566,5.41871402620139E-006,-2.713492473E-006,,,,2,118495,Gl 283,1.87758669891935E-005,,,
118800,,,,NN 3707,,,12.168072,-15.071534,8.9286,-50.22,-718.25,0,12.06,12.306,m,1.58,-8.613129,-0.37923,-2.321657,0.00000798,0.00000253,-0.00003002,3.1855939073,-0.2630478957,-2.43473430375E-007,-3.482154868E-006,,,,1,118800,,0.0010413579,,,
118938,,,,NN 3820,,,13.986218,-19.835763,8.9286,-550.03,-184.04,0,13,13.246,K2 :,,-7.288764,-4.173097,-3.029698,-0.00000949,0.000022,-0.00000749,3.661583291,-0.3461993706,-2.66662068715972E-006,-8.92231705E-007,,,,1,118938,,0.000438127,,,
118392,,38392,1982,Gl 216B,,,5.74059,-22.420198,8.9694,-306.49,-356.32,-8.4,6.13,6.366,K2 V,0.94,0.562689,8.271905,-3.420733,0.00001236,-0.00001472,-0.00001105,1.5028828727,-0.3913062801,-1.48590544953472E-006,-1.72750265E-006,,,Lep,2,27006,Gl 216,0.2475141318,,,
